"0",""
"0","get_otu_pathways <- function(query_genus) {"
"0","  message(""Processing genus: "", query_genus)"
"0","  "
"0","  # Fetch KEGG data for the genus"
"0","  species <- keggFind(""genome"", query_genus)"
"0","  # message(""Number of species found: "", length(species))"
"0","  # print(species)"
"0","  "
"0","  # Filter out entries with ""phage"""
"0","  species <- species[!grepl(""phage"", species)]"
"0","  # message(""Number of species after filtering 'phage': "", length(species))"
"0","  # print(species)"
"0","  "
"0","  # Extract genome IDs"
"0","  genome_ids <- names(species)"
"0","  genome_ids <- sub(""gn:"", """", genome_ids)  # Strip ""gn:"" prefix"
"0","  # message(""Genome IDs: "", paste(genome_ids, collapse = "", ""))"
"0","  "
"0","  # Map genome IDs to species names"
"0","  species_names <- as.vector(species)"
"0","  genome_to_species <- setNames(species_names, genome_ids)"
"0","  # print(genome_to_species)"
"0","  # "
"0","  # Initialize an empty data frame with the correct column names"
"0","  result_df <- data.frame("
"0","    genus = character(),"
"0","    species = character(),"
"0","    genome_id = character(),"
"0","    kegg_pathway_id = character(),"
"0","    kegg_pathway_name = character(),"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","  "
"0","  # Iterate over genome IDs"
"0","  for (genome_id in genome_ids) {"
"0","    # message(""Fetching pathways for genome_id: "", genome_id)"
"0","    "
"0","    # Fetch pathways for the genome ID"
"0","    pathways <- tryCatch(names(keggList(""pathway"", genome_id)), error = function(e) NULL)"
"0","    if (is.null(pathways)) {"
"0","      # message(""No pathways found for genome_id: "", genome_id)"
"0","      next"
"0","    }"
"0","    # message(""Number of pathways found: "", length(pathways))"
"0","    # print(pathways)"
"0","    "
"0","    for (pathway_id in pathways) {"
"0","      # message(""Fetching details for pathway_id: "", pathway_id)"
"0","      "
"0","      # Get pathway details"
"0","      pathway <- tryCatch(keggGet(pathway_id)[[1]], error = function(e) NULL)"
"0","      if (is.null(pathway)) {"
"0","        message(""Failed to fetch details for pathway_id: "", pathway_id)"
"0","        next"
"0","      }"
"0","      "
"0","      # Extract pathway details"
"0","      kegg_pathway_id <- ifelse(is.null(pathway$KO_PATHWAY), NA, pathway$KO_PATHWAY)"
"0","      kegg_pathway_name <- ifelse(is.null(pathway$NAME), NA, pathway$NAME)"
"0","      # message(""Pathway ID: "", kegg_pathway_id)"
"0","      # message(""Pathway Name: "", kegg_pathway_name)"
"0","      "
"0","      # Get species name for the genome ID"
"0","      species_name <- genome_to_species[genome_id]"
"0","      # message(""Species name: "", species_name)"
"0","      "
"0","      # Create a new row as a data frame"
"0","      new_row <- data.frame("
"0","        genus = query_genus,"
"0","        species = species_name,"
"0","        genome_id = genome_id,"
"0","        kegg_pathway_id = kegg_pathway_id,"
"0","        kegg_pathway_name = kegg_pathway_name,"
"0","        stringsAsFactors = FALSE"
"0","      )"
"0","      "
"0","      # Append the new row to the result data frame"
"0","      result_df <- rbind(result_df, new_row)"
"0","      "
"0","      print(colnames(result_df))"
"0","      print(colnames(new_row))"
"0","    }"
"0","  }"
"0","  print(result_df)"
"0","  return(result_df)"
"0","}"
"0",""
"0","# Test the function"
"0","genera <- unique(otu_taxonomy$genus)"
"0","message(""Testing genus: "", genera[2])"
"2","Testing genus: Phocaeicola
"
"0","get_otu_pathways(genera[2])"
"2","Processing genus: Phocaeicola
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
"1"," ""genome_id""        "
"1"," ""kegg_pathway_id""  "
"1"," ""kegg_pathway_name"""
"1","
"
"1","[1]"
"1"," ""genus""            "
"1"," ""species""          "
